id,name
1819,vs/workbench/browser/actions/listCommands
1820,vs/workbench/browser/actions/navigationActions
1821,vs/workbench/common/actions
1822,vs/workbench/common/panecomposite
1823,vs/workbench/common/composite
1824,vs/workbench/browser/actions/quickAccessActions
1825,vs/workbench/browser/quickaccess
1826,vs/workbench/browser/actions/textInputActions
1827,vs/workbench/browser/actions/windowActions
1828,vs/workbench/browser/actions/workspaceActions
1829,vs/workbench/browser/actions/workspaceCommands
1830,vs/workbench/browser/actions
1831,vs/workbench/browser/codeeditor
1832,vs/workbench/browser/composite
1833,vs/workbench/common/component
1834,vs/workbench/browser/contextkeys
1835,vs/workbench/services/editor/common/editorResolverService
1836,vs/workbench/browser/dnd
1837,vs/workbench/browser/editor
1838,vs/workbench/browser/parts/editor/editorPane
1839,vs/workbench/browser/labels
1840,vs/workbench/browser/layout
1841,vs/workbench/browser/parts/sidebar/sidebarPart
1842,vs/workbench/browser/parts/panel/panelPart
1843,vs/workbench/services/title/common/titleService
1844,vs/workbench/services/environment/browser/environmentService
1845,vs/workbench/browser/part
1846,vs/workbench/common/theme
1847,vs/workbench/services/banner/browser/bannerService
1848,vs/workbench/browser/parts/activitybar/activitybarPart
1849,vs/workbench/browser/parts/auxiliarybar/auxiliaryBarPart
1850,vs/workbench/browser/parts/views/viewPane
1851,vs/workbench/browser/parts/activitybar/activitybarActions
1852,vs/workbench/browser/parts/compositeBarActions
1853,vs/workbench/common/activity
1854,vs/workbench/browser/parts/paneCompositePart
1855,vs/workbench/services/userDataProfile/common/userDataProfile
1856,vs/workbench/browser/parts/compositeBar
1857,vs/workbench/browser/parts/titlebar/menubarControl
1858,vs/workbench/services/userDataProfile/common/userDataProfileStorageRegistry
1859,vs/workbench/browser/parts/banner/bannerPart
1860,vs/workbench/browser/parts/compositePart
1861,vs/workbench/services/progress/browser/progressIndicator
1862,vs/workbench/browser/parts/dialogs/dialog
1863,vs/workbench/common/dialogs
1864,vs/workbench/browser/parts/dialogs/dialogHandler
1865,vs/workbench/services/dialogs/common/dialogService
1866,vs/workbench/browser/parts/editor/binaryDiffEditor
1867,vs/workbench/browser/parts/editor/sideBySideEditor
1868,vs/workbench/browser/parts/editor/binaryEditor
1869,vs/workbench/common/editor/binaryEditorModel
1870,vs/workbench/browser/parts/editor/editorPlaceholder
1871,vs/workbench/browser/parts/editor/breadcrumbs
1872,vs/workbench/browser/parts/editor/breadcrumbsControl
1873,vs/workbench/browser/parts/editor/breadcrumbsModel
1874,vs/workbench/browser/parts/editor/breadcrumbsPicker
1875,vs/workbench/browser/parts/editor/editor
1876,vs/workbench/services/outline/browser/outline
1877,vs/workbench/browser/parts/editor/textResourceEditor
1878,vs/workbench/services/untitled/common/untitledTextEditorInput
1879,vs/workbench/browser/parts/editor/textDiffEditor
1880,vs/workbench/browser/parts/editor/editorStatus
1881,vs/workbench/browser/parts/editor/editorActions
1882,vs/workbench/browser/parts/editor/editorCommands
1883,vs/workbench/browser/parts/editor/editorAutoSave
1884,vs/workbench/browser/parts/editor/editorQuickAccess
1885,vs/workbench/services/untitled/common/untitledTextEditorHandler
1886,vs/workbench/browser/parts/editor/editorConfiguration
1887,vs/workbench/services/history/common/history
1888,vs/workbench/services/filesConfiguration/common/filesConfigurationService
1889,vs/workbench/common/configuration
1890,vs/workbench/browser/parts/editor/editorDropTarget
1891,vs/workbench/browser/parts/editor/editorGroupView
1892,vs/workbench/browser/parts/editor/tabsTitleControl
1893,vs/workbench/browser/parts/editor/editorPanes
1894,vs/workbench/browser/parts/editor/titleControl
1895,vs/workbench/browser/parts/editor/noTabsTitleControl
1896,vs/workbench/common/memento
1897,vs/workbench/browser/parts/editor/editorPart
1898,vs/workbench/services/editor/browser/editorDropService
1899,vs/workbench/services/editor/common/editorGroupFinder
1900,vs/workbench/services/textfile/common/encoding
1901,vs/workbench/services/preferences/common/preferences
1902,vs/workbench/services/languageDetection/common/languageDetectionWorkerService
1903,vs/workbench/browser/parts/editor/editorWithViewState
1904,vs/workbench/browser/parts/editor/editorsObserver
1905,vs/workbench/browser/parts/editor/textCodeEditor
1906,vs/workbench/common/editor/editorOptions
1907,vs/workbench/common/editor/textDiffEditorModel
1908,vs/workbench/common/editor/textEditorModel
1909,vs/workbench/browser/parts/notifications/notificationsActions
1910,vs/workbench/common/notifications
1911,vs/workbench/browser/parts/notifications/notificationsCommands
1912,vs/workbench/browser/parts/notifications/notificationsAlerts
1913,vs/workbench/browser/parts/notifications/notificationsCenter
1914,vs/workbench/browser/parts/notifications/notificationsList
1915,vs/workbench/browser/parts/notifications/notificationsTelemetry
1916,vs/workbench/browser/parts/notifications/notificationsViewer
1917,vs/workbench/browser/parts/notifications/notificationsStatus
1918,vs/workbench/browser/parts/notifications/notificationsToasts
1919,vs/workbench/browser/parts/sidebar/sidebarActions
1920,vs/workbench/browser/parts/statusbar/statusbarActions
1921,vs/workbench/browser/parts/statusbar/statusbarModel
1922,vs/workbench/browser/parts/statusbar/statusbarItem
1923,vs/workbench/browser/parts/statusbar/statusbarPart
1924,vs/workbench/browser/parts/titlebar/commandCenterControl
1925,vs/workbench/browser/parts/titlebar/windowTitle
1926,vs/workbench/browser/parts/titlebar/titlebarPart
1927,vs/workbench/browser/parts/views/checkbox
1928,vs/workbench/browser/parts/views/viewsViewlet
1929,vs/workbench/browser/parts/views/viewFilter
1930,vs/workbench/browser/parts/views/viewsService
1931,vs/workbench/browser/style
1932,vs/workbench/services/update/browser/updateService
1933,vs/workbench/browser/workbench
1934,vs/workbench/services/remote/browser/remoteAgentService
1935,vs/workbench/services/configuration/common/configurationCache
1936,vs/workbench/services/storage/browser/storageService
1937,vs/workbench/services/workspaces/browser/workspaces
1938,vs/workbench/services/request/browser/requestService
1939,vs/workbench/services/userData/browser/userDataInit
1940,vs/workbench/browser/window
1941,vs/workbench/services/workspaces/common/workspaceTrust
1942,vs/workbench/services/credentials/browser/credentialsService
1943,vs/workbench/services/output/common/delayedLogChannel
1944,vs/workbench/services/userDataProfile/common/userDataProfileService
1945,vs/base/browser/deviceAccess
1946,vs/workbench/services/lifecycle/browser/lifecycleService
1947,vs/workbench/services/notification/common/notificationService
1948,vs/workbench/common/editor/editorModel
1949,vs/workbench/common/editor/diffEditorModel
1950,vs/workbench/common/editor/resourceEditorInput
1951,vs/workbench/common/editor/textResourceEditorModel
1952,vs/workbench/common/resources
1953,vs/workbench/contrib/audioCues/browser/audioCueDebuggerContribution
1954,vs/workbench/contrib/audioCues/browser/audioCueService
1955,vs/workbench/contrib/audioCues/browser/audioCueLineFeatureContribution
1956,vs/workbench/contrib/audioCues/browser/audioCues
1957,vs/workbench/contrib/audioCues/browser/commands
1958,vs/workbench/contrib/bracketPairColorizer2Telemetry/browser/bracketPairColorizer2Telemetry
1959,vs/workbench/contrib/bulkEdit/browser/bulkFileEdits
1960,vs/workbench/contrib/bulkEdit/browser/bulkTextEdits
1961,vs/workbench/contrib/bulkEdit/browser/conflicts
1962,vs/workbench/contrib/bulkEdit/browser/preview/bulkEdit
1963,vs/workbench/contrib/bulkEdit/browser/preview/bulkEditPane
1964,vs/workbench/contrib/bulkEdit/browser/preview/bulkEditPreview
1965,vs/workbench/contrib/bulkEdit/browser/preview/bulkEditTree
1966,vs/workbench/contrib/bulkEdit/test/browser/bulkEditPreview
1967,vs/workbench/contrib/callHierarchy/browser/callHierarchy
1968,vs/workbench/contrib/callHierarchy/browser/callHierarchyPeek
1969,vs/workbench/contrib/callHierarchy/browser/callHierarchyTree
1970,vs/workbench/contrib/codeActions/browser/codeActions
1971,vs/workbench/contrib/codeActions/common/codeActionsExtensionPoint
1972,vs/workbench/contrib/codeActions/common/documentationExtensionPoint
1973,vs/workbench/contrib/codeActions/browser/codeActionsContribution
1974,vs/workbench/contrib/codeActions/browser/documentationContribution
1975,vs/workbench/services/language/common/languageService
1976,vs/workbench/contrib/codeEditor/browser/accessibility/accessibility
1977,vs/workbench/contrib/files/browser/fileConstants
1978,vs/workbench/contrib/codeEditor/browser/codeEditor
1979,vs/workbench/contrib/codeEditor/browser/diffEditorHelper
1980,vs/workbench/contrib/codeEditor/browser/editorSettingsMigration
1981,vs/workbench/contrib/codeEditor/browser/find/simpleFindWidget
1982,vs/workbench/contrib/codeEditor/browser/inspectEditorTokens/inspectEditorTokens
1983,vs/workbench/services/textMate/common/TMHelper
1984,vs/workbench/services/textMate/browser/textMate
1985,vscode-textmate
1986,vs/workbench/services/themes/common/workbenchThemeService
1987,vs/workbench/services/themes/common/colorThemeData
1988,vs/workbench/contrib/codeEditor/browser/inspectKeybindings
1989,vs/workbench/contrib/codeEditor/browser/largeFileOptimizations
1990,vs/workbench/contrib/codeEditor/browser/menuPreventer
1991,vs/workbench/contrib/codeEditor/browser/outline/documentSymbolsOutline
1992,vs/workbench/contrib/codeEditor/browser/outline/documentSymbolsTree
1993,vs/workbench/contrib/codeEditor/browser/quickaccess/gotoLineQuickAccess
1994,vs/workbench/contrib/codeEditor/browser/quickaccess/gotoSymbolQuickAccess
1995,vs/workbench/contrib/codeEditor/browser/saveParticipants
1996,vs/workbench/contrib/format/browser/formatModified
1997,vs/workbench/contrib/codeEditor/browser/simpleEditorOptions
1998,vs/workbench/contrib/codeEditor/browser/selectionClipboard
1999,vs/workbench/contrib/snippets/browser/tabCompletion
2000,vs/workbench/contrib/codeEditor/browser/suggestEnabledInput/suggestEnabledInput
2001,vs/workbench/contrib/codeEditor/browser/toggleColumnSelection
2002,vs/workbench/contrib/codeEditor/browser/toggleMinimap
2003,vs/workbench/contrib/codeEditor/browser/toggleMultiCursorModifier
2004,vs/workbench/contrib/codeEditor/browser/toggleRenderControlCharacter
2005,vs/workbench/contrib/codeEditor/browser/toggleRenderWhitespace
2006,vs/workbench/contrib/codeEditor/browser/toggleWordWrap
2007,vs/workbench/contrib/codeEditor/browser/untitledTextEditorHint
2008,vs/workbench/contrib/snippets/browser/commands/fileTemplateSnippets
2009,vs/workbench/contrib/codeEditor/browser/workbenchReferenceSearch
2010,vs/workbench/contrib/codeEditor/electron-sandbox/codeEditor
2011,vs/workbench/contrib/codeEditor/electron-sandbox/displayChangeRemeasureFonts
2012,vs/workbench/contrib/codeEditor/electron-sandbox/inputClipboardActions
2013,vs/workbench/contrib/codeEditor/electron-sandbox/selectionClipboard
2014,vs/workbench/contrib/codeEditor/electron-sandbox/sleepResumeRepaintMinimap
2015,vs/workbench/contrib/codeEditor/electron-sandbox/startDebugTextMate
2016,vs/workbench/services/environment/electron-sandbox/environmentService
2017,vs/workbench/contrib/codeEditor/test/browser/saveParticipant
2018,vs/workbench/services/textfile/common/textFileEditorModel
2019,vs/workbench/services/textfile/common/textFileEditorModelManager
2020,vs/workbench/contrib/comments/browser/commentColors
2021,vs/workbench/contrib/comments/browser/commentFormActions
2022,vs/workbench/contrib/comments/browser/commentGlyphWidget
2023,vs/workbench/contrib/comments/browser/commentMenus
2024,vs/workbench/contrib/comments/browser/commentNode
2025,vs/workbench/contrib/comments/browser/simpleCommentEditor
2026,vs/workbench/contrib/comments/common/commentThreadWidget
2027,vs/workbench/contrib/comments/browser/timestamp
2028,vs/workbench/contrib/comments/browser/commentReply
2029,vs/workbench/contrib/comments/common/commentContextKeys
2030,vs/workbench/contrib/comments/common/commentModel
2031,vs/workbench/contrib/comments/browser/commentThreadBody
2032,vs/workbench/contrib/comments/browser/commentThreadHeader
2033,vs/workbench/contrib/comments/browser/commentThreadRangeDecorator
2034,vs/workbench/contrib/comments/browser/commentThreadWidget
2035,vs/workbench/contrib/comments/browser/commentThreadZoneWidget
2036,vs/workbench/contrib/comments/browser/comments
2037,vs/workbench/contrib/comments/browser/commentsEditorContribution
2038,vs/workbench/contrib/comments/browser/commentsViewActions
2039,vs/workbench/contrib/comments/common/commentsConfiguration
2040,vs/workbench/contrib/comments/browser/commentsFilterOptions
2041,vs/workbench/contrib/comments/browser/reactionsAction
2042,vs/workbench/contrib/configExporter/electron-sandbox/configurationExportHelper
2043,vs/workbench/contrib/contextmenu/browser/contextmenu
2044,vs/workbench/contrib/customEditor/browser/customEditor
2045,vs/workbench/contrib/webviewPanel/browser/webviewEditor
2046,vs/workbench/services/untitled/common/untitledTextEditorService
2047,vs/workbench/contrib/webviewPanel/browser/webviewEditorInputSerializer
2048,vs/workbench/services/workingCopy/common/workingCopyEditorService
2049,vs/workbench/contrib/customEditor/browser/customEditors
2050,vs/workbench/contrib/customEditor/common/customEditorModelManager
2051,vs/workbench/contrib/customEditor/common/contributedCustomEditors
2052,vs/workbench/contrib/customEditor/common/extensionPoint
2053,vs/workbench/contrib/debug/browser/baseDebugView
2054,vs/workbench/contrib/debug/browser/linkDetector
2055,vs/workbench/contrib/debug/common/debugModel
2056,vs/workbench/contrib/debug/common/replModel
2057,vs/workbench/contrib/debug/browser/breakpointEditorContribution
2058,vs/workbench/contrib/debug/browser/breakpointsView
2059,vs/workbench/contrib/debug/browser/breakpointWidget
2060,vs/workbench/contrib/debug/browser/debugIcons
2061,vs/workbench/contrib/debug/browser/disassemblyView
2062,vs/workbench/contrib/debug/common/disassemblyViewInput
2063,vs/workbench/contrib/debug/browser/callStackEditorContribution
2064,vs/workbench/contrib/debug/browser/callStackView
2065,vs/workbench/contrib/debug/browser/debugCommands
2066,vs/workbench/contrib/debug/browser/debugToolBar
2067,vs/workbench/contrib/debug/browser/debug
2068,vs/workbench/contrib/debug/browser/debugColors
2069,vs/workbench/contrib/debug/browser/debugConsoleQuickAccess
2070,vs/workbench/contrib/debug/browser/debugEditorActions
2071,vs/workbench/contrib/debug/browser/debugEditorContribution
2072,vs/workbench/contrib/debug/browser/debugProgress
2073,vs/workbench/contrib/debug/browser/debugQuickAccess
2074,vs/workbench/contrib/debug/browser/debugService
2075,vs/workbench/contrib/debug/browser/debugStatus
2076,vs/workbench/contrib/debug/browser/debugTitle
2077,vs/workbench/contrib/debug/browser/debugViewlet
2078,vs/workbench/contrib/debug/browser/loadedScriptsView
2079,vs/workbench/contrib/debug/browser/repl
2080,vs/workbench/contrib/debug/browser/statusbarColorProvider
2081,vs/workbench/contrib/debug/browser/variablesView
2082,vs/workbench/contrib/debug/browser/watchExpressionsView
2083,vs/workbench/contrib/debug/browser/welcomeView
2084,vs/workbench/contrib/debug/common/debugContentProvider
2085,vs/workbench/contrib/debug/common/debugLifecycle
2086,vs/workbench/contrib/debug/browser/debugANSIHandling
2087,vs/workbench/contrib/terminal/common/terminalColorRegistry
2088,vs/workbench/contrib/debug/browser/debugActionViewItems
2089,vs/workbench/contrib/debug/browser/debugAdapterManager
2090,vs/workbench/contrib/debug/common/breakpoints
2091,vs/workbench/contrib/debug/common/debugger
2092,vs/workbench/contrib/debug/common/debugSchemas
2093,vs/workbench/contrib/tasks/common/taskDefinitionRegistry
2094,vs/workbench/contrib/debug/common/loadedScriptsPicker
2095,vs/workbench/contrib/debug/browser/debugSessionPicker
2096,vs/workbench/contrib/debug/browser/debugConfigurationManager
2097,vs/workbench/contrib/debug/browser/exceptionWidget
2098,vs/workbench/contrib/debug/browser/debugHover
2099,vs/workbench/contrib/debug/browser/debugMemory
2100,vs/workbench/contrib/debug/browser/debugSession
2101,vs/workbench/contrib/debug/browser/debugTaskRunner
2102,vs/workbench/contrib/debug/common/debugCompoundRoot
2103,vs/workbench/contrib/debug/common/debugStorage
2104,vs/workbench/contrib/debug/common/debugTelemetry
2105,vs/workbench/contrib/debug/common/debugViewModel
2106,vs/workbench/contrib/debug/browser/rawDebugSession
2107,vs/workbench/contrib/debug/common/debugSource
2108,vs/workbench/contrib/markers/common/markers
2109,vs/workbench/contrib/debug/browser/extensionHostDebugService
2110,vs/workbench/contrib/debug/browser/replFilter
2111,vs/workbench/contrib/debug/browser/replViewer
2112,vs/workbench/services/configurationResolver/common/configurationResolverSchema
2113,vs/workbench/services/configurationResolver/common/configurationResolverUtils
2114,vs/workbench/contrib/debug/electron-sandbox/extensionHostDebugService
2115,vs/workbench/contrib/debug/node/telemetryApp
2116,vs/workbench/contrib/debug/test/browser/baseDebugView
2117,vs/workbench/contrib/debug/test/browser/callStack
2118,vs/workbench/contrib/debug/test/browser/mockDebug
2119,vs/workbench/contrib/debug/test/browser/breakpoints
2120,vs/workbench/contrib/debug/test/browser/debugANSIHandling
2121,vs/workbench/contrib/debug/test/browser/debugHover
2122,vs/workbench/contrib/debug/test/browser/debugMemory
2123,vs/workbench/contrib/debug/test/browser/debugSource
2124,vs/workbench/contrib/debug/test/browser/debugUtils
2125,vs/workbench/contrib/debug/test/browser/debugViewModel
2126,vs/workbench/contrib/debug/test/browser/linkDetector
2127,vs/workbench/contrib/debug/test/browser/rawDebugSession
2128,vs/workbench/contrib/debug/test/browser/repl
2129,vs/workbench/contrib/debug/test/browser/watch
2130,vs/workbench/contrib/debug/test/node/debugger
2131,vs/workbench/contrib/debug/test/node/streamDebugAdapter
2132,vs/workbench/contrib/debug/test/node/terminals
2133,vs/workbench/contrib/deprecatedExtensionMigrator/browser/deprecatedExtensionMigrator
2134,vs/workbench/contrib/editSessions/browser/editSessions
2135,vs/workbench/contrib/editSessions/common/editSessions
2136,vs/workbench/contrib/editSessions/browser/editSessionsStorageService
2137,vs/workbench/contrib/editSessions/common/editSessionsLogService
2138,vs/workbench/contrib/editSessions/browser/editSessionsViews
2139,vs/workbench/contrib/editSessions/browser/editSessionsFileSystemProvider
2140,vs/workbench/contrib/logs/common/logConstants
2141,vs/workbench/contrib/editSessions/test/browser/editSessions
2142,vs/workbench/services/progress/browser/progressService
2143,vs/workbench/contrib/scm/common/scmService
2144,vs/workbench/contrib/emmet/browser/actions/expandAbbreviation
2145,vs/workbench/contrib/emmet/browser/emmetActions
2146,vs/workbench/contrib/emmet/browser/emmet
2147,vs/workbench/services/textMate/common/TMGrammars
2148,vs/workbench/contrib/emmet/test/browser/emmetAction
2149,vs/workbench/contrib/experiments/browser/experimentalPrompt
2150,vs/workbench/contrib/experiments/common/experimentService
2151,vs/workbench/contrib/experiments/browser/experiments
2152,vs/workbench/contrib/tags/common/workspaceTags
2153,vs/workbench/contrib/experiments/test/electron-browser/experimentService
2154,vs/workbench/services/extensionManagement/common/extensionManagementService
2155,vs/workbench/services/extensionManagement/test/browser/extensionEnablementService
2156,vs/workbench/services/workspaces/test/common/testWorkspaceTrustService
2157,vs/workbench/contrib/experiments/test/electron-browser/experimentalPrompts
2158,vs/workbench/contrib/extensions/browser/abstractRuntimeExtensionsEditor
2159,vs/workbench/contrib/extensions/common/runtimeExtensionsInput
2160,vs/workbench/contrib/extensions/browser/browserRuntimeExtensionsEditor
2161,vs/workbench/contrib/extensions/common/reportExtensionIssueAction
2162,vs/workbench/contrib/extensions/browser/configBasedRecommendations
2163,vs/workbench/contrib/extensions/browser/extensionRecommendations
2164,vs/workbench/services/extensionRecommendations/common/extensionRecommendations
2165,vs/workbench/contrib/extensions/browser/dynamicWorkspaceRecommendations
2166,vs/workbench/contrib/extensions/browser/exeBasedRecommendations
2167,vs/workbench/contrib/extensions/browser/experimentalRecommendations
2168,vs/workbench/contrib/extensions/browser/extensionEditor
2169,vs/workbench/contrib/extensions/common/extensionsInput
2170,vs/workbench/contrib/extensions/browser/extensionsWidgets
2171,vs/workbench/contrib/extensions/browser/extensionsActions
2172,vs/workbench/contrib/extensions/browser/extensionsViewer
2173,vs/workbench/contrib/update/common/update
2174,vs/workbench/contrib/markdown/browser/markdownDocumentRenderer
2175,vs/workbench/contrib/extensions/browser/extensionsList
2176,vs/workbench/contrib/extensions/browser/extensionsIcons
2177,vs/workbench/contrib/extensions/browser/extensionEnablementWorkspaceTrustTransitionParticipant
2178,vs/workbench/contrib/extensions/browser/extensionRecommendationNotificationService
2179,vs/workbench/contrib/extensions/browser/extensionRecommendationsService
2180,vs/workbench/contrib/extensions/browser/workspaceRecommendations
2181,vs/workbench/contrib/extensions/browser/fileBasedRecommendations
2182,vs/workbench/contrib/extensions/browser/keymapRecommendations
2183,vs/workbench/contrib/extensions/browser/languageRecommendations
2184,vs/workbench/contrib/extensions/browser/webRecommendations
2185,vs/workbench/contrib/extensions/browser/extensions
2186,vs/workbench/contrib/extensions/browser/extensionsViewlet
2187,vs/workbench/contrib/extensions/common/extensionsFileTemplate
2188,vs/workbench/contrib/extensions/common/extensionsUtils
2189,vs/workbench/contrib/extensions/browser/extensionsActivationProgress
2190,vs/workbench/contrib/extensions/browser/extensionsDependencyChecker
2191,vs/workbench/contrib/extensions/browser/extensionsQuickAccess
2192,vs/workbench/services/userDataSync/common/userDataSync
2193,vs/workbench/contrib/extensions/browser/extensionsWorkbenchService
2194,vs/workbench/services/extensionRecommendations/common/workspaceExtensionsConfig
2195,vs/workbench/contrib/extensions/common/extensionQuery
2196,vs/workbench/contrib/extensions/browser/extensionsCompletionItemsProvider
2197,vs/workbench/contrib/extensions/browser/unsupportedExtensionsMigrationContribution
2198,vs/workbench/services/configuration/common/jsonEditing
2199,vs/workbench/contrib/localization/common/locale
2200,vs/workbench/contrib/extensions/browser/extensionsViews
2201,vs/workbench/services/assignment/common/assignmentService
2202,vs/workbench/services/issue/common/issue
2203,vs/workbench/contrib/extensions/electron-sandbox/debugExtensionHostAction
2204,vs/workbench/contrib/extensions/electron-sandbox/extensionProfileService
2205,vs/workbench/contrib/extensions/electron-sandbox/runtimeExtensionsEditor
2206,vs/workbench/services/extensions/electron-sandbox/extensionHostProfiler
2207,vs/workbench/contrib/extensions/electron-sandbox/extensions
2208,vs/workbench/contrib/extensions/electron-sandbox/extensionsActions
2209,vs/workbench/contrib/extensions/electron-sandbox/remoteExtensionsInit
2210,vs/workbench/contrib/extensions/electron-sandbox/extensionsAutoProfiler
2211,vs/workbench/contrib/extensions/electron-sandbox/extensionsSlowActions
2212,vs/workbench/contrib/extensions/test/common/extensionQuery
2213,vs/workbench/contrib/extensions/test/electron-browser/extension
2214,vs/workbench/contrib/extensions/test/electron-browser/extensionRecommendationsService
2215,vs/workbench/test/electron-browser/workbenchTestServices
2216,vs/workbench/contrib/tags/browser/workspaceTagsService
2217,vs/workbench/services/extensionRecommendations/common/extensionIgnoredRecommendationsService
2218,vs/workbench/contrib/extensions/test/electron-browser/extensionsActions
2219,vs/workbench/services/remote/electron-sandbox/remoteAgentService
2220,vs/workbench/contrib/extensions/test/electron-browser/extensionsViews
2221,vs/workbench/contrib/extensions/test/electron-browser/extensionsWorkbenchService
2222,vs/workbench/contrib/externalTerminal/browser/externalTerminal
2223,vs/workbench/contrib/files/browser/files
2224,vs/workbench/contrib/externalTerminal/electron-sandbox/externalTerminal
2225,vs/workbench/contrib/terminal/common/terminalContextKey
2226,vs/workbench/contrib/externalUriOpener/common/externalUriOpener
2227,vs/workbench/contrib/url/common/urlGlob
2228,vs/workbench/contrib/externalUriOpener/test/common/externalUriOpenerService
2229,vs/workbench/contrib/feedback/browser/feedback
2230,vs/workbench/contrib/feedback/browser/feedbackStatusbarItem
2231,vs/workbench/services/integrity/common/integrity
2232,vs/workbench/contrib/files/browser/editors/binaryFileEditor
2233,vs/workbench/contrib/files/browser/editors/fileEditorInput
2234,vs/workbench/contrib/files/browser/editors/fileEditorHandler
2235,vs/workbench/services/textfile/common/textEditorService
2236,vs/workbench/contrib/files/browser/editors/textFileEditor
2237,vs/workbench/contrib/files/browser/editors/textFileEditorTracker
2238,vs/workbench/contrib/files/browser/editors/textFileSaveErrorHandler
2239,vs/workbench/contrib/files/browser/explorerService
2240,vs/workbench/contrib/files/common/explorerModel
2241,vs/workbench/contrib/files/browser/explorerViewlet
2242,vs/workbench/contrib/files/browser/views/explorerView
2243,vs/workbench/contrib/files/browser/views/emptyView
2244,vs/workbench/contrib/files/browser/views/openEditorsView
2245,vs/workbench/contrib/files/browser/fileActions
2246,vs/workbench/contrib/files/browser/fileCommands
2247,vs/workbench/contrib/files/browser/fileImportExport
2248,vs/workbench/contrib/files/browser/workspaceWatcher
2249,vs/workbench/contrib/files/common/dirtyFilesIndicator
2250,vs/workbench/contrib/files/browser/views/explorerDecorationsProvider
2251,vs/workbench/contrib/files/browser/views/explorerViewer
2252,vs/workbench/services/search/common/ignoreFile
2253,vs/workbench/contrib/files/common/explorerFileNestingTrie
2254,vs/workbench/contrib/files/electron-sandbox/fileActions
2255,vs/workbench/contrib/files/electron-sandbox/fileCommands
2256,vs/workbench/contrib/files/electron-sandbox/files
2257,vs/workbench/contrib/files/electron-sandbox/textFileEditor
2258,vs/workbench/contrib/files/test/browser/editorAutoSave
2259,vs/workbench/services/editor/browser/editorService
2260,vs/workbench/contrib/files/test/browser/explorerFileNestingTrie
2261,vs/workbench/contrib/files/test/browser/explorerModel
2262,vs/workbench/contrib/files/test/browser/explorerView
2263,vs/workbench/contrib/files/test/browser/fileActions
2264,vs/workbench/contrib/files/test/browser/fileEditorInput
2265,vs/workbench/contrib/files/test/browser/fileOnDiskProvider
2266,vs/workbench/contrib/files/test/browser/textFileEditorTracker
2267,vs/workbench/contrib/folding/browser/folding
2268,vs/workbench/contrib/format/browser/format
2269,vs/workbench/contrib/format/browser/formatActionsMultiple
2270,vs/workbench/contrib/format/browser/formatActionsNone
2271,vs/workbench/contrib/scm/browser/dirtydiffDecorator
2272,vs/workbench/contrib/inlayHints/browser/inlayHintsAccessibilty
2273,vs/workbench/contrib/interactive/browser/interactive
2274,vs/workbench/contrib/interactive/browser/interactiveCommon
2275,vs/workbench/contrib/interactive/browser/interactiveEditor
2276,vs/workbench/contrib/interactive/browser/interactiveHistoryService
2277,vs/workbench/contrib/notebook/browser/controller/coreActions
2278,vs/workbench/contrib/notebook/browser/notebookEditorWidget
2279,vs/workbench/contrib/notebook/browser/notebookIcons
2280,vs/workbench/contrib/notebook/browser/notebookEditorExtensions
2281,vs/workbench/contrib/notebook/browser/contrib/cellStatusBar/executionStatusBarItemController
2282,vs/workbench/contrib/notebook/common/notebookEditorModel
2283,vs/workbench/contrib/notebook/common/notebookOptions
2284,vs/workbench/contrib/notebook/common/notebookContextKeys
2285,vs/workbench/contrib/notebook/browser/contrib/find/notebookFindWidget
2286,vs/workbench/contrib/notebook/common/model/notebookCellTextModel
2287,vs/workbench/contrib/issue/browser/issue
2288,vs/workbench/contrib/issue/browser/issueService
2289,vs/workbench/contrib/issue/common/commands
2290,vs/workbench/contrib/issue/electron-sandbox/issue
2291,vs/workbench/contrib/issue/electron-sandbox/issueActions
2292,vs/workbench/services/issue/electron-sandbox/issueService
2293,vs/workbench/contrib/keybindings/browser/keybindings
2294,vs/workbench/contrib/languageDetection/browser/languageDetection
2295,vs/workbench/contrib/languageStatus/browser/languageStatus
2296,vs/workbench/contrib/list/browser/list
2297,vs/workbench/contrib/localHistory/browser/localHistory
2298,vs/workbench/contrib/localHistory/browser/localHistoryCommands
2299,vs/workbench/contrib/localHistory/browser/localHistoryTimeline
2300,vs/workbench/services/workingCopy/common/workingCopyHistory
2301,vs/workbench/contrib/localHistory/browser/localHistoryFileSystemProvider
2302,vs/workbench/contrib/localHistory/electron-sandbox/localHistory
2303,vs/workbench/contrib/localHistory/electron-sandbox/localHistoryCommands
2304,vs/workbench/contrib/localization/browser/localeService
2305,vs/workbench/contrib/localization/browser/localization
2306,vs/workbench/contrib/localization/browser/localizationsActions
2307,vs/workbench/contrib/localization/electron-sandbox/localeService
2308,vs/workbench/contrib/localization/electron-sandbox/localization
2309,vs/workbench/contrib/localization/electron-sandbox/minimalTranslations
2310,vs/workbench/contrib/logs/browser/logs
2311,vs/workbench/contrib/logs/common/logsActions
2312,vs/workbench/contrib/logs/common/logsDataCleaner
2313,vs/workbench/contrib/logs/common/logs
2314,vs/workbench/contrib/logs/electron-sandbox/logLevelService
2315,vs/workbench/contrib/logs/electron-sandbox/logs
2316,vs/workbench/contrib/logs/electron-sandbox/logsActions
2317,vs/workbench/contrib/markers/browser/markers
